5.63,21.44,-0.29
14.2,15.2,2.16
8.1,11.04,4.97
13.57,7.79,2.13
16.96,-5.46,5.26
10.92,-13.68,5.69
12.13,-12.19,2.21
7.96,-20.29,2.93
9.6,-13.39,0.34
11.58,-6.98,0.43
8.13,-8.91,-0.11
12.3,3.97,-3.31
9.05,0,-0.03
8.82,3.02,-1.26
12.59,9.23,-2.39
8.45,-4.51,0.72
10.72,7.1,-1.12
10.43,0.4,0.72
10.52,-10.78,2.41
11.75,1.95,2.07
5.92,-25.89,4.91
9.8,-25.09,2.82
10.26,-1.18,0.86
7.85,-21.96,0.26
13.82,-8.94,-1.98
7.96,12.3,-2.87
7.13,4.05,-7.13
11.27,16.87,-6.06
4.31,24.31,-1.84
8.45,20.06,-4.17
8.74,22.76,-0.89
5.2,20.41,2.39
14.11,15.32,2.24
11.73,6.9,5.17
13.16,1.9,3.1
17.5,-6.98,4.2
8.59,-19.05,6.15
10.98,-13.88,0.95
10.26,-16.35,1.87
7.07,-15,1.49
13.36,-1.12,-1.64
8.91,-7.24,0.26
9.17,2.27,-2.04
12.1,8.05,-1.78
8.08,-4.6,0.52
11.41,10.69,-2.13
10.29,1.21,-0.29
8.36,-7.24,0.98
12.36,9.4,0.17
12.19,-15.66,3.08
10.46,-15.29,3.91
6.21,-7.67,3.16
7.16,-33.11,1.9
12.39,-6.64,0.95
9,3.08,-0.23
10.17,-16.07,-4.43
11.61,12.47,-4.63
5.46,18.82,-4.8
8.74,11.98,-6.58
8.33,27.36,-2.39
4.02,21.5,-1.55
10.4,17.39,-0.75
10.12,19.51,3.94
10.15,10.72,2.82
14.97,3.82,3.97
14.03,-4.51,5.63
13.85,-12.36,3.65
9.2,-18.28,4.37
8.68,-15.43,1.24
11.61,-11.96,0.55
8.02,-12.93,1.67
11.84,-0.63,-2.93
10.23,-1.49,-0.89
7.56,-0.14,-0.34
13.36,11.18,-3.28
8.45,-2.99,0.43
9.4,4.51,-0.83
12.73,6.9,-1.06
7.96,-10.46,2.27
12.33,5.69,0.66
10.46,-13.13,3.71
6.7,-27.13,5.23
10.26,-2.62,1.44
8.31,-27.25,0.92
11.7,-20.29,0.09
10.81,13.8,-1.21
6.58,-4.43,-5.14
11.7,6.09,-7.13
6.67,27.25,-3.25
6.29,18.31,-4.37
10.35,22.27,-3.39
3.39,23.54,0.63
10.55,18.54,0.8
13.8,13.59,4.43
8.91,7.93,3.79
17.01,2.93,2.44
14.2,-14.03,6.64
10,-16.61,3.62
10.95,-13.13,1.58
7.39,-19.23,2.33
11.96,-9.48,-0.26
10.12,-6.84,0.49
8.28,-3.88,-1.52
12.47,5.6,-2.18
8.51,0,0.43
10.58,7.24,-2.04
10.78,4.6,-0.89
8.45,-4.08,0.4
12.19,7.24,-0.63
9.86,-5.03,1.95
11.27,-11.75,2.33
10.46,-9.37,3.51
5.63,-26.3,4.25
9.83,-16.38,1.41
9.48,-8.19,0.6
11.12,-15.32,-1.55
12.04,2.87,-2.82
5.58,11.9,-4.63
10,10.89,-7.82
8.62,21.79,-3.62
4.05,23.68,-2.3
10.03,20.75,-3.25
7.3,19.83,1.7
9.11,16.99,2.39
13.97,10.49,3.68
12.07,1.78,5.23
16.61,-4.25,3.13
11.7,-16.01,5.66
7.99,-18.08,3.45
12.36,-12.39,0.26
7.24,-17.5,2.47
10.89,-6.9,-1.18
12.42,-1.32,-1.49
6.73,-4.63,0
12.24,9.74,-3.25
9.86,1.61,-0.63
8.22,0.55,-0.17
13.25,11.01,-1.93
8.65,-6.98,1.12
10.12,2.18,0.57
12.76,1.52,1.49
8.16,-23.34,4.74
8.16,-9.71,3.33
8.59,-19.2,1.67
10.46,-28.4,1.24
10.78,0.8,0.69
9.02,-5.23,-2.9
11.15,-3.88,-5.95
7.07,22.42,-4.05
6.81,17.79,-5.26
10.72,16.76,-4.86
4.2,27.04,-0.98
7.19,23.25,-1.06
12.47,15.89,2.33
8.54,13.36,4.25
13.59,10.75,2.16
15.89,-4.34,5.17
13.34,-12.88,5.09
11.58,-12.9,3.25
7.59,-20.03,2.73
10.95,-14.11,0.37
10.17,-10.66,1.7
8.68,-8.08,-0.52
12.59,2.82,-2.76
8.45,-1.47,0.55
10.09,6.47,-1.84
11.55,6.04,-1.7
8.05,-3.82,0.6
12.07,10.12,-1.61
9.54,-4.37,1.06
9.86,-7.44,1.9
13.08,1.47,1.55
6.96,-28.97,5.2
8.65,-16.73,3.42
9.23,-6.38,0.69
9.02,-26.93,-0.03
13.54,-0.06,-0.78
7.5,6.58,-2.93
8.68,-0.83,-7.62
10.49,22.73,-5.14
4.08,20.89,-2.76
9.92,17.59,-4.66
7.5,25.69,-0.4
4.94,19.28,1.09
14.11,14,2.3
10.58,9.14,5.52
13.74,3.68,2.53
16.78,-8.56,4.71
8.88,-17.01,5.92
11.84,-12.36,1.29
9.14,-19.2,2.39
8.08,-13.11,0.66
12.99,-2.39,-0.89
8.28,-8.45,0.09
10.52,4.37,-2.87
10.72,4.2,-1.15
8.31,-1.24,-0.4
12.24,10.52,-2.27
9.4,-2.39,0.2
9.54,0.6,0
11.73,4.71,0.57
10.75,-13.25,2.96
10.09,-5.81,3.39
6.32,-20.66,3.91
9.43,-29.26,2.04
11.41,-2.1,1.15
8.59,-13.77,-0.37
12.47,-10.84,-3.76
8.88,17.45,-3.68
5.58,10.78,-6.32
10.52,15.12,-6.27
6.29,27.62,-1.61
6.04,20.98,-2.76
10.03,20.15,-0.34
7.93,19.49,3.48
12.04,12.85,2.47
14.05,4.34,4.68
14.08,-2.59,4.31
14.66,-10.52,3.91
8.79,-20.18,4.91
10.17,-14.69,0.78
10.43,-13.91,1.55
8.16,-13.94,1.38
12.67,0.57,-2.44
8.97,-3.82,0.2
9.11,1.67,-1.24
12.53,9.97,-2.59
7.82,-4.11,0.69
10.98,8.85,-1.61
11.06,2.82,-0.6
7.96,-10.26,1.7
12.88,8.85,0.32
10.75,-17.1,3.56
7.96,-24.17,4.8
8.28,-3.94,2.21
8.31,-29.26,1.03
12.42,-13.08,0.49
9.08,8.94,-0.86
8.71,-8.91,-5.46
11.9,10.61,-5.89
5,22.85,-3.76
8.39,15.84,-5.6
9.34,24.49,-2.59
2.7,21.5,-0.2
11.75,17.99,0.26
11.87,14.46,4.6
9,8.1,3.28
16.9,3.05,3.42
13.71,-11.38,6.32
11.35,-14.94,3.28
9.8,-15.75,2.85
7.82,-16.61,1.52
12.27,-9.28,-0.09
9.28,-9.74,0.92
9.86,-0.52,-2.62
11.04,2.62,-1.44
8.28,-0.34,-0.06
12.24,9.8,-2.87
9.23,-0.29,0.03
9.05,0.75,-0.23
12.73,6.47,-0.69
8.79,-8.79,2.33
11.15,-1.7,1.52
10.49,-13.22,3.94
7.67,-27.25,4.43
9.23,-8.59,1.01
7.79,-18.62,0.78
13.08,-15.29,-1.01
10.95,9.23,-2.16
4.97,2.93,-5.26
11.58,10.06,-7.64
7.19,24.43,-2.85
5.14,21.21,-3.13
10.43,22.16,-3.13
5.06,21.04,1.58
10.49,17.99,1.81
13.91,11.47,4.17
10.92,3.94,4.2
17.22,-1.03,2.73
12.01,-16.07,6.29
9.28,-17.22,3.05
11.84,-12.76,0.8
6.93,-18.39,2.5
11.78,-6.58,-0.8
11.04,-3.85,-0.29
7.59,-4.28,-0.75
12.73,8.13,-2.59
8.82,0.69,0.2
9.37,3.88,-1.24
11.96,6.75,-1.44
8.31,-5.66,0.92
11.44,4.22,0.03
11.06,-2.47,1.72
8.71,-18.37,3.59
8.74,-13.34,3.71
8.31,-18.22,2.82
11.73,-17.3,1.06
9,-10.26,0.69
9.8,-7.3,-2.56
13.02,5.35,-4.71
4.6,12.62,-4.45
8.45,17.5,-6.64
11.5,21.38,-4.05
2.36,20.46,-1.47
8.77,24.34,-2.01
11.01,17.79,2.44
7.64,11.61,3.54
14.49,12.04,2.99
14.77,-2.41,5.35
14.34,-10.81,4.14
10.95,-13.91,4.37
7.24,-18.8,2.73
12.24,-12.82,0
8.91,-13.68,2.01
9.48,-6.47,-1.18
12.5,1.35,-2.27
7.56,-3.45,0.34
11.41,8.51,-2.64
10.49,3.45,-1.01
8.28,-1.67,0.29
13.02,10.86,-1.84
8.59,-5.89,1.29
10.26,-1.78,1.18
13.28,1.44,1.61
7.62,-27.19,5.12
8.16,-15.92,2.93
7.53,-12.53,1.06
10.55,-22.5,0.66
13.16,-2.33,-0.43
6.96,-2.27,-3.05
10.81,3.45,-6.87
8.71,22.65,-4.68
3.82,18.45,-3.68
11.61,20.69,-4.57
5.46,24.57,-0.52
5.66,20.84,0.37
15.15,17.01,2.5
