6.93,22.73,1.49
7.56,20.46,0.57
12.33,15.78,2.7
12.36,14.03,6.35
14.2,6.47,4.4
16.04,-2.5,2.47
12.33,-9.23,4.31
11.47,-14.11,3.51
10.49,-13.8,1.03
7.82,-14.34,-0.09
9.51,-12.82,-0.52
10.32,-7.04,-0.26
8.59,-6.21,-1.03
10.12,-2.7,-2.39
10.15,1.26,-1.29
8.56,-0.92,0.03
13.19,5,-0.29
12.3,1.15,2.04
5.17,-18.39,4.63
9.74,-9.43,1.49
14.51,10.55,0.14
9.4,-4.57,3.88
8.08,-24.63,2.13
8.54,-15.72,-3.54
7.99,-0.17,-3.62
10.75,-0.98,-2.04
9.34,-0.55,-4.37
6.44,13.85,-6.52
8.42,18.8,-5.03
8.51,14.43,-1.38
7.13,20.23,1.03
7.44,22.13,0.72
9.86,14.86,1.29
12.82,13.08,4.8
13.19,9.25,5.92
14.77,-0.55,3.19
14.26,-7.36,3.08
10.84,-11.9,4.63
10.86,-13.34,2.39
9.94,-13.31,-0.2
8.48,-13.05,-0.43
9.89,-8.13,-0.52
9.92,-4.63,-0.86
8.77,-4.71,-2.18
10.17,-0.95,-2.59
10.58,2.24,-0.49
9.02,0.49,-0.37
12.13,1.98,0.09
12.13,-2.3,4.2
7.59,-13.08,3.65
10.43,-1.52,0.14
11.58,3.05,2.53
7.41,-22.42,4.2
8.13,-19.89,-0.52
10.12,-3.22,-4.08
9.83,-10.55,-3.02
9.94,-1.9,-3.16
8.74,15.81,-6.15
5.26,15.09,-6.44
7.41,16.87,-3.16
10.49,22.36,0.03
5.89,20.89,1.41
8.13,19.08,1.12
13.34,17.42,3.22
11.35,11.21,6.09
15.09,3.36,4.34
16.35,-4.48,2.9
11.35,-11.73,3.94
11.18,-14.71,3.16
9.74,-14.51,1.18
8.28,-13.62,-0.34
10.03,-11.01,-0.52
10.29,-5.43,-0.26
9.25,-3.94,-1.26
9.54,-2.27,-2.16
10.32,2.64,-1.29
8.74,-1.09,0.06
11.9,3.62,-0.43
12.65,1.35,1.7
5.95,-19.77,4.91
10.38,-6.41,1.49
13.02,5.29,0.37
7.76,-16.12,4.6
10.52,-16.41,2.04
8.54,-11.67,-3.65
7.67,-7.01,-3.62
12.5,5.6,-2.3
7.36,3.76,-5.09
6.18,14.31,-7.33
9.43,21.99,-4.37
7.47,13.42,-1.03
7.39,22.68,0.46
7.41,22.04,1.15
10.2,12.07,2.07
13.22,15.17,5.4
13.39,5.35,5.78
15.55,-4.45,3.16
13.02,-6.9,3.88
10.61,-15.09,4.02
11.09,-13.59,1.81
8.94,-12.07,-0.03
9.46,-12.59,-1.06
10.12,-5.32,-0.55
9.51,-4.11,-0.92
9.23,-3.31,-2.53
9.83,0.57,-2.04
10.55,0.72,-0.29
8.94,0.63,-0.57
12.39,1.47,0.03
12.53,-3.28,4.22
6.9,-13.39,3.71
10.43,-2.39,0.29
12.19,2.7,3.33
7.82,-27.65,4.17
7.85,-22.56,-1.15
9.86,4.71,-3.71
10.06,-7.96,-3.19
8.82,-3.42,-3.94
8.51,20.87,-6.58
6.7,16.21,-6.55
6.73,15.75,-2.62
9.2,25.32,0.06
6.47,20.32,1.09
8.62,16.93,1.78
13.51,17.5,3.62
12.42,9.25,6.06
15.15,-0.6,4.63
15.49,-6.09,3.1
11.04,-11.81,4.25
10.75,-16.15,3.05
10.12,-13.65,0.66
9.08,-11.9,-0.26
9.6,-10.92,-0.66
10.12,-3.05,-0.69
9.37,-2.87,-1.38
9.34,-2.5,-2.33
10.66,4.37,-1.12
8.62,-2.53,0.03
11.21,2.36,-0.83
12.53,1.93,1.93
6.41,-20.84,4.94
11.32,-3.28,1.52
13.13,3.65,1.15
6.29,-24.89,4.8
10.15,-10.03,1.7
10.06,-1.61,-3.62
7.67,-12.1,-3.51
11.32,5.26,-2.76
8.45,11.35,-6.09
6.04,13.8,-7.24
8.02,20.89,-3.76
8.36,18.08,-1.24
6.81,21.67,0.49
7.73,18.91,1.47
11.7,14.37,2.56
11.73,12.3,5.43
14.37,1.15,5.2
16.18,-3.91,3.82
11.32,-9.4,4.11
11.32,-16.01,3.48
10.46,-13.22,2.21
9.02,-12.27,-0.17
10.55,-10.06,-0.89
9.17,-5.26,-0.34
10.17,-3.13,-1.75
9.23,-1.26,-2.27
9.28,0.23,-1.84
11.01,1.58,-0.75
8.45,0.63,-0.6
12.56,0.32,-0.11
12.42,-3.42,4.25
7.13,-12.01,3.62
9.92,-5.92,0.8
10.4,-3.51,4.17
9.54,-22.33,3.68
8.51,-19.2,-1.29
9.37,1.55,-3.51
11.61,-2.85,-3.62
6.52,-1.03,-4.43
7.64,21.38,-7.33
9.11,20.12,-6.04
5.52,12.99,-1.9
8.91,26.3,-0.49
7.56,22.82,1.47
8.05,11.9,2.41
13.91,18.85,3.79
12.96,9.43,6.12
15.26,-6.38,4.25
14.92,-5.55,3.51
10.38,-13.39,4.22
11.24,-17.76,2.27
9.43,-11.7,0.98
9.02,-12.99,-0.4
10.89,-7.67,-0.95
9.46,-1.47,-0.32
9.43,-3.88,-1.61
9.97,0.66,-2.13
9.83,2.36,-0.69
9.05,-2.47,-0.37
11.18,3.79,-0.8
11.52,-3.08,1.93
7.33,-18.65,4.34
11.67,-1.21,1.84
12.73,-2.16,2.27
6.78,-28.97,4.31
9.63,-13.77,0.63
10,0.03,-2.79
8.08,-8.05,-2.99
10.61,3.99,-4.08
8.25,14.03,-6.52
6.44,15.58,-6.7
8.36,19.4,-3.51
7.56,20.2,-1.21
6.18,20.92,0.26
9,17.56,1.95
11.78,14.26,3.31
11.9,10.78,5.09
15.15,0.14,5.32
15.35,-7.85,4.11
11.38,-10.46,3.97
10.92,-14.54,3.54
9.92,-15,1.44
9.86,-10.12,-0.23
10.09,-8.97,-0.46
9.54,-5,-1.12
10.38,-0.23,-1.67
8.62,-2.47,-1.93
10.17,1.49,-1.9
10.2,1.06,-0.46
8.42,-1.98,-0.83
13.51,3.54,0.06
11.24,-6.67,4.28
8.08,-10.92,3.22
10.66,-3.82,1.61
8.62,-18.22,4.28
9.2,-20.81,2.9
9.74,-8.13,-1.32
9.83,-7.47,-3.33
10.63,-1.64,-3.74
7.3,8.65,-5.58
7.53,16.67,-7.56
7.27,19.8,-4.74
7.16,19.14,-1.93
8.13,23.71,-0.66
6.61,19.54,1.78
11.15,15.43,2.73
12.44,16.81,4.43
12.73,3.91,5.32
17.33,-5.29,4.05
12.7,-7.82,4.45
10.72,-15.52,3.62
11.5,-15.52,2.18
8.16,-12.93,0.95
10.66,-10.72,-0.75
10.46,-5.92,-0.34
8.94,-2.93,-0.98
10.38,-0.52,-2.07
9.08,0.32,-1.32
9.77,0.34,-0.83
9.63,-0.23,-0.6
10.46,1.35,-0.69
11.47,-4.22,2.13
9.02,-13.59,4.34
10.58,-5.49,2.24
9.71,-10.98,2.96
8.79,-24.86,3.42
11.12,-9.89,0.29
8.74,-3.88,-2.04
9.74,-5.58,-3.91
9.31,8.36,-4.94
6.35,13.85,-6.55
9.2,17.27,-6.5
7.21,20.29,-2.76
6.09,19.6,-1.35
8.56,22.47,0.37
8.39,15.69,2.93
